В консолі працюючого додатку для кожного тестового слова можна знайти список слів зі словника, які підходять як потенційні частини цього довгого слова
(in) arbeitsamt -> (out) arbeitsamt, //слово, яке неможливо розбити

(in) krankenhaus -> (out) kranken, haus, //слово яке змогли розбити

(in) kraftfahrer -> (out) kraft, fahrer, //слово яке змогли розбити

(in) online -> (out) online, //слово, яке неможливо розбити

(in) büro -> (out) büro, //слово, яке неможливо розбити

(in) erzieher -> (out) erzieher, //слово, яке неможливо розбити

(in) teilzeit -> (out) teil, zeit, //слово яке змогли розбити

(in) erzieherin -> (out) erzieherin, //слово, яке неможливо розбити

(in) verkäuferin -> (out) verkäuferin, //слово, яке неможливо розбити

(in) sekretärin -> (out) sekretärin, //слово, яке неможливо розбити

(in) minijob -> (out) minijob, //слово, яке неможливо розбити

(in) arzthelferin -> (out) arzthelferin, //слово, яке неможливо розбити

(in) marketing -> (out) marketing, //слово, яке неможливо розбити

(in) meister -> (out) meister, //слово, яке неможливо розбити

(in) küchenhilfe -> (out) küchen, hilfe, //слово яке змогли розбити

(in) koch -> (out) koch, //слово, яке неможливо розбити

(in) reinigungskraft -> (out) reinigungskraft, //слово, яке неможливо розбити

(in) bundeswehr -> (out) bundes, wehr, //слово яке змогли розбити

(in) sozialarbeit -> (out) sozialarbeit, //слово, яке неможливо розбити

(in) sport -> (out) sport, //слово, яке неможливо розбити

(in) bosch -> (out) bosch, //слово, яке неможливо розбити

(in) fahrer -> (out) fahrer, //слово, яке неможливо розбити

(in) ausland -> (out) ausland, //слово, яке неможливо розбити

(in) praktikum -> (out) praktikum, //слово, яке неможливо розбити

(in) medizinische -> (out) medizinische, //слово, яке неможливо розбити

(in) rathaus -> (out) rat, haus, //слово яке змогли розбити

(in) bürokraft -> (out) büro, kraft, //слово яке змогли розбити

(in) schweißer -> (out) schweißer, //слово, яке неможливо розбити

(in) jurist -> (out) jurist, //слово, яке неможливо розбити

(in) vollzeit -> (out) vollzeit, //слово, яке неможливо розбити

(in) soziale -> (out) soziale, //слово, яке неможливо розбити

(in) medien -> (out) medien, //слово, яке неможливо розбити

(in) aushilfe -> (out) aushilfe, //слово, яке неможливо розбити

(in) arzt -> (out) arzt, //слово, яке неможливо розбити

(in) mode -> (out) mode, //слово, яке неможливо розбити

(in) bürokauffrau -> (out) büro, kauffrau, //слово яке змогли розбити

(in) kaufmann -> (out) kauf, mann, //слово яке змогли розбити

(in) englisch -> (out) englisch, //слово, яке неможливо розбити

(in) chemiker -> (out) chemiker, //слово, яке неможливо розбити

(in) kindergarten -> (out) kinder, garten, //слово яке змогли розбити

(in) rewe -> (out) rewe, //слово, яке неможливо розбити

(in) klinikum -> (out) klinikum, //слово, яке неможливо розбити

(in) pädagogik -> (out) pädagogik, //слово, яке неможливо розбити

(in) hausmeister -> (out) haus, meister, //слово яке змогли розбити

(in) pharma -> (out) pharma, //слово, яке неможливо розбити

(in) lidl -> (out) lidl, //слово, яке неможливо розбити

(in) pta -> (out) pta, //слово, яке неможливо розбити

(in) psychologie -> (out) psychologie, //слово, яке неможливо розбити

(in) lebensmittel -> (out) lebensmittel, //слово, яке неможливо розбити

(in) lebenshilfe -> (out) lebens, hilfe, //слово яке змогли розбити

(in) vertrieb -> (out) vertrieb, //слово, яке неможливо розбити

(in) heimarbeit -> (out) heim, arbeit, //слово яке змогли розбити

(in) zeitung -> (out) zeitung, //слово, яке неможливо розбити

(in) klinik -> (out) klinik, //слово, яке неможливо розбити

(in) verlag -> (out) verlag, //слово, яке неможливо розбити

(in) berufskraftfahrer -> (out) berufskraftfahrer, //слово, яке неможливо розбити

(in) airbus -> (out) airbus, //слово, яке неможливо розбити

(in) flughafen -> (out) flughafen, //слово, яке неможливо розбити

(in) altenpflegerin -> (out) alten, pflegerin, //слово яке змогли розбити

(in) nebenjob -> (out) nebenjob, //слово, яке неможливо розбити

(in) edeka -> (out) edeka, //слово, яке неможливо розбити

(in) uni -> (out) uni, //слово, яке неможливо розбити

(in) heilerziehungspfleger -> (out) heilerziehungspfleger, //слово, яке неможливо розбити

(in) bankkauffrau -> (out) bank, kauffrau, //слово яке змогли розбити

(in) einzelhandel -> (out) einzel, handel, //слово яке змогли розбити

(in) altenheim -> (out) alten, heim, //слово яке змогли розбити

(in) buchhalter -> (out) buch, halter, //слово яке змогли розбити

(in) energie -> (out) energie, //слово, яке неможливо розбити

(in) empfang -> (out) empfang, //слово, яке неможливо розбити

(in) gastronomie -> (out) gastronomie, //слово, яке неможливо розбити

(in) altenpflege -> (out) alten, pflege, //слово яке змогли розбити

(in) versicherung -> (out) versicherung, //слово, яке неможливо розбити

(in) architekt -> (out) architekt, //слово, яке неможливо розбити

(in) feuerwehr -> (out) feuerwehr, //слово, яке неможливо розбити

(in) zeitarbeit -> (out) zeit, arbeit, //слово яке змогли розбити

(in) weihnachtsmarkt -> (out) weihnachtsmarkt, //слово, яке неможливо розбити

(in) bautechniker -> (out) bau, techniker, //слово яке змогли розбити

(in) französisch -> (out) französisch, //слово, яке неможливо розбити

(in) it -> (out) it, //слово, яке неможливо розбити

(in) biologie -> (out) biologie, //слово, яке неможливо розбити

(in) mercedes -> (out) mercedes, //слово, яке неможливо розбити

(in) staplerfahrer -> (out) stapler, fahrer, //слово яке змогли розбити

(in) lagerlogistik -> (out) lagerlogistik, //слово, яке неможливо розбити

(in) tageszeitung -> (out) tages, zeitung, //слово яке змогли розбити

(in) bauzeichner -> (out) bauzeichner, //слово, яке неможливо розбити

(in) stadtwerke -> (out) stadt, werke, //слово яке змогли розбити

(in) helfer -> (out) helfer, //слово, яке неможливо розбити

(in) polizei -> (out) polizei, //слово, яке неможливо розбити

(in) ingenieur -> (out) ingenieur, //слово, яке неможливо розбити

(in) immobilien -> (out) immobilien, //слово, яке неможливо розбити

(in) landratsamt -> (out) landratsamt, //слово, яке неможливо розбити

(in) assistenzarzt -> (out) assistenz, arzt, //слово яке змогли розбити

(in) kita -> (out) kita, //слово, яке неможливо розбити

(in) textil -> (out) textil, //слово, яке неможливо розбити

(in) hotel -> (out) hotel, //слово, яке неможливо розбити

(in) bildung -> (out) bildung, //слово, яке неможливо розбити

(in) fotograf -> (out) fotograf, //слово, яке неможливо розбити

(in) sap -> (out) sap, //слово, яке неможливо розбити

(in) bahn -> (out) bahn, //слово, яке неможливо розбити

(in) volksbank -> (out) volks, bank, //слово яке змогли розбити

